/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,27.38,457.89,28.01,920.92,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,29.85,319.95,30.12,1519.62,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,30.42,297.7,30.77,938.9,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,31.02,297.7,31.29,903.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,31.7,297.7,31.86,833.95,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,36.59,537.1,37.08,1833.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,38.67,360.1,39.25,537.1,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,39.93,314.34,40.27,457.89,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,42.21,451.52,42.53,1471.2,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,42.72,319.95,43.36,1447.38,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,43.36,621.74,43.64,929.89,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,44.16,360.1,44.58,681.36,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,45.03,557.74,45.22,903.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,49.04,360.1,49.91,2356.26,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,49.91,395.76,50.83,2565.36,Rire
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,51.23,238.98,52.04,1581.68,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,52.31,607.24,52.51,759.68,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,55.85,735.73,56.42,1233.76,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,56.94,223.57,57.11,1684.59,Rire
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,59.14,319.95,60.09,743.67,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,61.87,445.18,62.64,825.52,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,66.13,354.27,66.54,1343.4,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,66.93,360.1,67.48,947.96,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,72.31,325.59,73.3,1354.7,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,73.56,259.92,74.45,1160.54,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,74.92,407.91,75.33,1483.2,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,75.87,395.76,76.63,817.13,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,77.36,600.05,77.54,759.68,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,78.97,464.29,79.17,775.87,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,79.6,426.39,80.07,735.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,81.0,198.45,81.38,564.7,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,82.41,348.47,83.07,1483.2,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,83.25,303.22,84.33,784.03,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,84.67,286.76,85.05,984.72,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,85.34,401.82,85.61,800.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,85.58,523.53,85.91,1671.48,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,86.24,564.7,86.59,1320.99,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,88.07,438.89,88.47,636.4,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,88.9,383.74,89.69,510.11,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,90.15,457.89,90.44,808.78,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,91.74,270.57,92.88,2322.74,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,93.11,331.26,93.39,1022.3,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,95.11,336.97,95.95,966.24,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,97.06,564.7,97.38,825.52,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,97.73,319.95,98.06,817.13,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,98.44,303.22,98.71,800.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,99.13,414.04,99.38,719.98,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,99.79,420.2,100.43,751.65,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,103.18,331.26,103.59,938.9,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,105.67,319.95,106.0,1519.62,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,107.04,438.89,107.24,704.4,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,107.64,395.76,107.97,1658.44,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,108.43,198.45,108.73,735.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,108.9,407.91,109.18,859.54,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,109.6,432.62,110.49,876.84,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,111.02,228.68,111.65,1170.83,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,111.8,188.95,112.34,920.92,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,112.7,377.78,113.3,704.4,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,114.4,401.82,114.66,523.53,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,115.01,383.74,115.59,920.92,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,117.31,348.47,117.76,1833.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,118.13,401.82,118.6,1833.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,119.37,325.59,119.73,784.03,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,120.93,451.52,121.13,704.4,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,126.27,336.97,128.07,751.65,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,128.29,354.27,128.96,712.17,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,129.45,354.27,129.89,681.36,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,137.69,445.18,138.29,1099.98,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,138.7,407.91,139.03,957.08,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,140.44,228.68,140.84,1697.78,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,140.88,188.6,141.19,1377.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,141.37,400.52,141.74,607.24,Cris
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,142.43,712.17,142.58,1170.83,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,142.84,331.26,143.29,712.17,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,143.48,477.2,143.76,658.69,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,144.15,470.73,144.77,912.01,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,147.48,342.7,148.3,1388.98,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,151.43,348.47,153.24,2052.23,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,153.43,331.26,153.79,912.01,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,154.74,325.59,155.13,842.44,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,157.75,308.76,158.44,920.92,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,158.65,286.76,159.08,885.56,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,159.27,420.2,159.7,1778.45,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,160.02,371.85,160.33,800.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,160.61,275.93,161.07,800.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,161.35,281.33,161.71,2176.38,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,162.16,169.21,162.42,1697.78,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,163.41,360.1,163.9,920.92,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,164.21,407.91,164.62,800.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,168.21,395.76,168.69,966.24,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,170.14,438.89,170.61,735.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,171.09,371.85,171.45,1697.78,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,172.43,537.1,172.91,833.95,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,173.37,483.71,173.72,1366.06,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,174.73,325.59,175.19,451.52,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,175.76,159.67,176.28,1287.83,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,177.33,259.92,177.73,800.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,178.63,233.81,179.69,876.84,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,180.67,314.34,180.97,735.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,181.15,354.27,181.65,658.69,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,181.65,470.73,181.8,1778.45,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,183.61,249.39,184.22,666.21,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,187.53,696.68,187.65,1366.06,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,193.74,451.52,194.15,759.68,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,194.34,477.2,194.83,759.68,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,195.83,354.27,196.26,673.76,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,196.5,389.73,196.89,735.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,197.37,238.98,198.32,792.23,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,201.45,348.47,202.78,938.9,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,203.1,233.81,203.65,727.83,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,203.88,354.27,204.14,614.47,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,213.01,325.59,213.35,792.23,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,214.42,342.7,215.03,792.23,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,215.31,432.62,215.58,1119.94,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,215.82,360.1,216.19,681.36,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,218.46,325.59,219.67,743.67,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i120.wav,223.92,395.76,224.32,784.03,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,0.0,-1.0,0.31,282.91,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,0.64,327.46,0.84,575.31,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,0.8,330.08,24.02,6173.59,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,0.93,-1.0,1.01,304.94,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,1.08,277.48,1.4,540.46,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,1.67,350.49,1.85,1569.29,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,2.38,-1.0,2.69,380.0,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,3.93,230.93,4.3,900.6,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,4.65,338.91,5.1,1365.28,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,5.93,380.0,6.46,1672.15,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,6.67,356.32,7.03,789.35,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,7.39,386.0,7.72,1190.06,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,7.97,640.53,8.16,1544.28,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,9.26,333.17,9.52,764.8,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,9.99,321.78,10.54,797.63,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,11.77,467.11,12.22,1308.85,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,12.52,398.1,13.09,882.96,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,14.53,-1.0,14.81,362.19,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,15.49,-1.0,15.58,582.4,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,16.01,-1.0,16.2,333.17,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,20.37,-1.0,20.45,460.66,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,24.58,306.74,31.55,11000.51,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,32.01,344.68,33.56,5590.43,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,32.15,304.22,33.52,973.15,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,33.98,293.86,34.2,5839.21,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,34.2,1029.71,36.86,4868.5,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,34.37,309.35,37.48,882.96,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,37.92,310.52,40.95,5731.41,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,38.43,333.17,39.44,1979.69,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,39.69,-1.0,40.47,327.46,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i121.wav,39.8,416.99,40.27,1698.58,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,0.11,419.84,1.95,15221.35,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,0.6,594.57,0.77,1020.46,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,2.04,400.32,9.38,6045.4,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,2.54,-1.0,2.61,329.98,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,3.51,290.55,3.68,747.32,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,4.4,314.61,4.89,1402.96,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,5.4,370.98,6.05,3617.74,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,6.43,312.89,6.82,982.5,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,7.41,231.61,7.99,646.11,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,9.86,413.62,24.57,6045.4,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,10.67,236.82,11.07,804.94,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,12.5,691.91,12.72,936.24,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,14.91,171.31,15.09,432.4,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,16.33,470.93,16.44,580.21,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,19.0,370.98,19.26,684.17,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,20.46,451.51,20.66,2678.26,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,20.97,348.81,21.34,2338.62,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,21.26,-1.0,21.56,231.61,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,22.15,-1.0,22.51,242.06,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,22.15,413.62,22.46,1827.87,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,22.71,601.81,23.03,1059.26,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,23.25,318.56,23.56,723.31,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,23.97,-1.0,24.5,638.62,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,24.09,301.66,24.39,830.32,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,24.57,296.09,25.16,864.84,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,25.28,438.74,36.06,6716.18,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,26.32,341.53,26.55,1202.12,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,26.7,-1.0,27.02,242.06,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,27.02,413.62,27.48,755.41,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,27.76,389.05,28.1,1322.45,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,28.59,325.22,28.8,788.24,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,29.17,389.05,29.54,900.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,29.97,653.64,30.14,1573.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,30.14,353.21,30.38,484.07,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,31.0,263.31,31.49,470.93,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,32.57,370.98,33.13,510.78,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,34.15,166.46,34.4,945.39,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,36.32,314.11,37.18,1523.57,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,36.77,-1.0,37.18,205.99,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,37.41,-1.0,37.65,307.26,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,38.27,-1.0,38.36,341.53,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,40.98,190.96,41.81,1573.73,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,41.81,365.03,63.28,6656.24,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,41.98,359.1,43.09,1744.68,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,43.29,274.11,43.8,1599.23,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,44.35,370.98,44.67,731.27,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,45.51,609.09,45.66,1426.55,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,46.44,594.57,46.56,1625.02,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,46.81,312.89,47.34,1772.1,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,48.13,301.66,48.65,587.37,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,48.81,-1.0,48.86,226.43,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,48.86,242.06,49.24,2912.06,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,50.16,1059.26,50.32,1462.43,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,50.88,328.57,51.16,573.1,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,51.91,359.1,52.23,900.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,52.58,335.74,53.2,856.14,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,53.5,329.98,53.72,684.17,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,54.67,477.48,54.96,1913.88,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,55.0,413.62,55.59,1170.56,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,55.92,376.97,56.2,631.18,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,56.59,268.7,56.9,2659.47,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,58.34,-1.0,58.96,216.16,Micro
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,60.8,631.18,61.02,1474.52,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,61.13,347.36,61.36,1785.93,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,63.32,464.42,66.04,11482.29,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,66.17,395.14,74.05,6633.92,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,67.02,353.21,67.36,796.57,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,67.54,268.7,67.94,2622.21,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,68.16,312.89,68.61,1170.56,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,68.85,382.99,69.26,838.88,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,70.25,324.25,70.68,747.32,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,72.82,339.38,73.7,653.64,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,74.34,439.75,79.46,8214.62,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,76.6,285.04,76.93,2338.62,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,77.46,301.66,77.75,573.1,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,78.42,389.05,78.76,1414.72,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,79.6,436.89,83.73,7499.25,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,81.51,457.95,82.27,580.21,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,83.03,128.66,83.46,438.74,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,84.1,413.62,129.32,6968.52,Pelophylax perezi
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,84.45,324.25,84.96,432.4,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,85.94,301.66,86.84,796.57,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,89.9,401.26,90.14,847.49,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,91.19,341.53,91.56,1322.45,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,91.68,763.55,92.05,1181.02,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,94.47,329.98,94.82,1651.09,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,95.01,335.74,95.32,1799.83,Voix
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,95.6,609.09,96.13,1548.51,Cris
/media/david/One Touch/Sons/Anura_XXXXporXXES_06V2022_i122.wav,97.57,335.74,98.19,1827.87,Voix
